/home/kluitel/acts/Examples/Scripts/Python
Tue Apr 21 17:17:02 EDT 2026
hammer-e001
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.11 bindings setup complete.
Working in /home/kluitel/acts/Examples/Scripts/Python
Will run minbias Tau3Mu Generation with ACTS for job =  1
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
0x7ffda95a33e0: 0x153ffadadb60 <_ZZN4Acts8DelegateIFNS_6ResultIN5boost9container12small_vectorIjLm10EvvEESt10error_codeEERKNS_15GeometryContextERKNS_18CalibrationContextERKNS_7SurfaceERKSt5tupleIJNS_27GenericBoundTrackParametersINS_18ParticleHypothesisEEEN5Eigen6MatrixIdLi6ELi6ELi0ELi6ELi6EEEdEEjRSt6vectorINS_15TrackStateProxyINS_21VectorMultiTrajectoryELm6ELb0EEESaISU_EERST_RKNS_6LoggerEEvLNS_12DelegateTypeE1EE7connectIXadL_ZNKS_17TrackStateCreatorINS_25SourceLinkAdapterIteratorINS3_12vec_iteratorIPN12ActsExamples15IndexSourceLinkELb1EEEEENS_14TrackContainerINS_20VectorTrackContainerEST_St10shared_ptrEEE17createTrackStatesESA_SD_SG_SQ_jSX_SY_S11_EES1I_EEvPKT0_QaaeqL_ZNS0_IFT_DpT2_ES1J_XT1_EE10kOwnershipEELS13_1E21invocable_and_returnsIXTL0__ES1M_JTL0_0_DpOS1N_EEENUlPKvSA_SD_SG_SQ_jSX_SY_S11_E_4_FUNES1V_SA_SD_SG_SQ_jSX_SY_S11_>) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:97
#19 std::invoke<Acts::Result<boost::container::small_vector<unsigned int, 10ul, void, void>, std::error_code> (* const&)(void const*, Acts::GeometryContext const&, Acts::CalibrationContext const&, Acts::Surface const&, std::tuple<Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis>, Eigen::Matrix<double, 6, 6, 0, 6, 6>, double> const&, unsigned int, std::vector<Acts::TrackStateProxy<Acts::VectorMultiTrajectory, 6ul, false>, std::allocator<Acts::TrackStateProxy<Acts::VectorMultiTrajectory, 6ul, false> > >&, Acts::VectorMultiTrajectory&, Acts::Logger const&), void const*, std::reference_wrapper<Acts::GeometryContext const>&, Acts::CalibrationContext const&, Acts::Surface const&, std::tuple<Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis>, Eigen::Matrix<double, 6, 6, 0, 6, 6>, double>&, unsigned int&, std::vector<Acts::TrackStateProxy<Acts::VectorMultiTrajectory, 6ul, false>, std::allocator<Acts::TrackStateProxy<Acts::VectorMultiTrajectory, 6ul, false> > >&, Acts::VectorMultiTrajectory&, Acts::Logger const&> (__fn=
0x7ffda95a33e0: 0x153ffadadb60 <_ZZN4Acts8DelegateIFNS_6ResultIN5boost9container12small_vectorIjLm10EvvEESt10error_codeEERKNS_15GeometryContextERKNS_18CalibrationContextERKNS_7SurfaceERKSt5tupleIJNS_27GenericBoundTrackParametersINS_18ParticleHypothesisEEEN5Eigen6MatrixIdLi6ELi6ELi0ELi6ELi6EEEdEEjRSt6vectorINS_15TrackStateProxyINS_21VectorMultiTrajectoryELm6ELb0EEESaISU_EERST_RKNS_6LoggerEEvLNS_12DelegateTypeE1EE7connectIXadL_ZNKS_17TrackStateCreatorINS_25SourceLinkAdapterIteratorINS3_12vec_iteratorIPN12ActsExamples15IndexSourceLinkELb1EEEEENS_14TrackContainerINS_20VectorTrackContainerEST_St10shared_ptrEEE17createTrackStatesESA_SD_SG_SQ_jSX_SY_S11_EES1I_EEvPKT0_QaaeqL_ZNS0_IFT_DpT2_ES1J_XT1_EE10kOwnershipEELS13_1E21invocable_and_returnsIXTL0__ES1M_JTL0_0_DpOS1N_EEENUlPKvSA_SD_SG_SQ_jSX_SY_S11_E_4_FUNES1V_SA_SD_SG_SQ_jSX_SY_S11_>) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/functional:121
#20 operator()<std::reference_wrapper<const Acts::GeometryContext>&, const Acts::CalibrationContext&, const Acts::Surface&, std::tuple<Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis>, Eigen::Matrix<double, 6, 6, 0, 6, 6>, double>&, unsigned int&, std::vector<Acts::TrackStateProxy<Acts::VectorMultiTrajectory, 6, false>, std::allocator<Acts::TrackStateProxy<Acts::VectorMultiTrajectory, 6, false> > >&, Acts::VectorMultiTrajectory&, const Acts::Logger&> (this=0x7ffda95a33d8) at /home/kluitel/acts/Core/include/Acts/Utilities/Delegate.hpp:297
#21 Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor::filter<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator> (this=this
entry=0x7ffda95a3368, surface=surface
entry=0xbcf8020, state=..., stepper=..., navigator=..., result=...) at /home/kluitel/acts/Core/include/Acts/TrackFinding/CombinatorialKalmanFilter.hpp:466
#22 0x0000153ffadca46c in Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator> (this=0x7ffda95a3368, state=..., stepper=..., navigator=..., result=...) at /home/kluitel/acts/Core/include/Acts/TrackFinding/CombinatorialKalmanFilter.hpp:270
#23 0x0000153ffadcb53b in Acts::detail::(anonymous namespace)::actor_caller::act<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&> (actor=..., state=..., stepper=..., navigator=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/tuple:242
#24 Acts::detail::actor_list_impl<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached>::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&>(std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&, Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&, Acts::SympyStepper const&, Acts::Navigator const&, Acts::Logger const&)::{lambda(Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&)#1}::operator()(Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&) const (__closure=<optimized out>, actor#1=..., actor#0=...) at /home/kluitel/acts/Core/include/Acts/Propagator/detail/actor_list_implementation.hpp:81
#25 std::__invoke_impl<void, Acts::detail::actor_list_impl<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached>::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&>(std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&, Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&, Acts::SympyStepper const&, Acts::Navigator const&, Acts::Logger const&)::{lambda(Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&)#1}, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&>(std::__invoke_other, Acts::detail::actor_list_impl<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached>::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&>(std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&, Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&, Acts::SympyStepper const&, Acts::Navigator const&, Acts::Logger const&)::{lambda(Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&)#1}&&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&) (__f=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:61
#26 std::__invoke<Acts::detail::actor_list_impl<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached>::act<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator, Acts::Logger const&>(std::tuple<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> const&, Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&, Acts::SympyStepper const&, Acts::Navigator const&, Acts::Logger const&)::{lambda(Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&)#1}, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&>(Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor const&, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached const&) (__fn=...) at /apps/spack/hammer/apps/gcc/14.1.0-gcc-8.5.0-vmgvm7i/lib/gcc/x86_64-pc-linux-gnu/14.1.0/../../../../include/c++/14.1.0/bits/invoke.h:96
